#          ,series1      ,series2      ,series3      ,series4      ,series5      ,series6      ,series7      ,series8      ,series9      ,series10     ,series11     ,series12     ,series13     ,series14     ,series15     ,series16     ,series17     ,series18     ,series19     ,series20     ,series21     ,series22     ,series23     ,series24     ,series25     ,series26     ,series27     ,series28     ,series29     ,series30     ,series31     ,series32     ,series33     ,series34     ,series35     ,series36     ,series37     ,series38     ,series39     ,series40     ,series41     ,series42     ,series43     ,series44     ,series45     ,series46     ,series47     ,series48     ,series49     ,series50     
series90   ,0.4970377251813759,0.013047976038910392,0.6975183018218752,0.23767916466072814,0.1418227238124794,0.8084284462514121,0.09434101550062368,0.22324144758548747,0.6400116877089531,0.7638732891237668,0.22377832588597946,0.9887048282525155,0.6557442839583132,0.7480678005573407,0.39459351259338304,0.4227724927262061,0.9917773386995788,0.6924941101399361,0.14393616104247575,0.6547814297503327,0.6340590009153622,0.4593158282957459,0.11756179407883338,0.9603860868239805,0.5657702052668031,0.7913593711302336,0.3584661523471665,0.8083723853711423,0.18322089048536028,0.6305670617735489,0.4307974940665644,0.31810377635578513,0.42254990255718505,0.9874417815836471,0.9089681918969873,0.903774732929014,0.11503098297663494,0.12340068449844876,0.6666975978211398,0.9296665947509034,0.19932228323229872,0.41763843694586456,0.6045965034374783,0.7068400149653645,0.5510475542925923,0.00750957605625302,0.29313542477981425,0.1795098713845772,0.5811679266759548,0.695413712991884
series91   ,0.1680196913829346,0.8434177371261518,0.678252765114741,0.528051386969499,0.6278200904453197,0.9315203503248062,0.36567474893210683,0.21717581313415235,0.7100842019612251,0.1328455250599001,0.9753678116805654,0.40221869534300925,0.07542899630923705,0.4379294236826421,0.4807993030022504,0.07928253627185777,0.5499943177134964,0.976759467594263,0.37715862632578345,0.1505586276514128,0.5933738357047617,0.40651899279049397,0.8160183498000297,0.4874072025075423,0.33494453380778144,0.8856133080073855,0.39764449785044176,0.7713915362798222,0.03249496177212163,0.29557928133026856,0.3706380166083588,0.7344841747102846,0.9188467635902382,0.4200694530132474,0.25586687263665187,0.18023429319551165,0.8072800440012051,0.5116339812902284,0.2941725124349037,0.004606344063760814,0.09310998797312742,0.689682382686053,0.10435962181654268,0.18314453010515697,0.4871948360462376,0.6628900320789763,0.4677700650632046,0.1762021651863096,0.09227507078727892,0.661982943099993
series92   ,0.41822685043843344,0.7189568907360294,0.48458942845903963,0.43144504856479327,0.3171139368506485,0.9269637116339008,0.14593164722515584,0.8799652851584633,0.9377279500017673,0.36350421869465954,0.40298452463990764,0.861523299532879,0.3681639322304706,0.2953284566382265,0.21401899259528412,0.832399965661457,0.08991487497348372,0.5638555053587228,0.6873694567816824,0.6429823807069227,0.8081679351067486,0.552646629059719,0.8477026543023867,0.9733560064595339,0.40132230402208446,0.8856465453861786,0.2173494218070242,0.6449978367640592,0.8159219712923673,0.09277597537700855,0.3286791699705359,0.05074703405637704,0.3507985810315122,0.3100064613707675,0.29580332132087983,0.8355832016420591,0.01691966103589526,0.6048927915221407,0.39070807045286693,0.3933213233134857,0.7372500884302118,0.027765908915049375,0.6648303202980896,0.8022123820231535,0.9860902941740003,0.47608659095261285,0.07298993093435757,0.12173462433617688,0.3474469461829791,0.31491701971473485
series93   ,0.02005791846636573,0.9986416383264681,0.9943550557410566,0.06761942638728635,0.151474694505075,0.3250356029130642,0.5777638441002685,0.9692664757800851,0.6236469772252212,0.4042396243783206,0.692126632910461,0.33213380970884376,0.8240267094169996,0.8975766680665226,0.7633950223856389,0.11550205387016044,0.7312268720073014,0.35709564108446745,0.01227007643672584,0.3074020877979674,0.9421585961241089,0.5219052016121154,0.5234320591055244,0.027479079883680813,0.6526655608756923,0.8455464038714318,0.7894057203227896,0.6777686422070578,0.6605458423842882,0.5516897740833634,0.412809971915552,0.8986188636999051,0.646851301334972,0.051829471953994344,0.5317111942214139,0.942126391816266,0.6312573798620819,0.31473098662417387,0.9916673117565987,0.9762367484188499,0.4244382272270071,0.7481601229875036,0.5951097948076354,0.05542005824342544,0.7927441612785792,0.22041766127585893,0.9474219648027608,0.22785546853007987,0.510694005738797,0.8355100685194159
series94   ,0.9776309604791902,0.7238196485422767,0.14723999536386279,0.8672722686350515,0.3578667904667757,0.1795243937607226,0.29753668697762725,0.4328954941637596,0.24218934163836114,0.21420342310041574,0.9255302479509366,0.4515979124286089,0.305441965304843,0.4318001031733071,0.6014394132048599,0.17573331471455333,0.3544767743229865,0.06345517843110926,0.3795149010571003,0.8586886654961138,0.23423101154936354,0.7247557742311218,0.6069941930647157,0.6487590107054555,0.926654347191682,0.03109543416879279,0.07994192347872475,0.9802706364008783,0.6287808439451065,0.45171830339036667,0.2217562280938128,0.5146153403116467,0.06010847933591312,0.23604260942548339,0.29070601317142786,0.22358419108838623,0.23297685747007257,0.6480293990389883,0.7884736780182794,0.9045106722448902,0.3264813774584431,0.4364953466509315,0.8755536595501935,0.0567157054111479,0.4918070435529678,0.5349383520589465,0.5749131993503513,0.9644267304696124,0.8723086296031043,0.3999032724292898
series95   ,0.41114418554777277,0.9502854549481455,0.9194886125691168,0.4136666367551307,0.5324107535380429,0.2867924916177498,0.828150432824141,0.6388653723886144,0.6548355930542329,0.31300534552565595,0.7345999280269991,0.5156147185833535,0.9856240586401142,0.514750920213321,0.2079668916700299,0.5944903585511089,0.5044699644601794,0.9207366362071269,0.9015668639223325,0.45126115454335736,0.23489443716329972,0.9235254970437587,0.14502252601506327,0.9498383714743678,0.22580502349372045,0.30836404939776374,0.414365209450851,0.9334828502040554,0.6536324592683848,0.09107236392433393,0.961454040741097,0.30009871693268164,0.3427888754375449,0.5480716342378911,0.7184478908573967,0.522653162677206,0.7757694660890663,0.17671806141040702,0.8889936991172182,0.6885453763852984,0.9004668983013984,0.4222995068134866,0.8440585787596341,0.7725542855722074,0.0762019971848954,0.0757746332264394,0.6575567066374863,0.4413070153426534,0.1229166782858988,0.3094271844590929
series96   ,0.9008237565235495,0.4722056386297181,0.6097524599020849,0.943325786853589,0.6203599301145678,0.9285775597697506,0.9285793024489761,0.9208391957316288,0.8072012167957839,0.5813952963748699,0.5426077594782883,0.9184152016313464,0.2904911746168992,0.12727402629411289,0.5166668667143285,0.6776682988734305,0.5864056698322511,0.4725111157199652,0.9457079260128974,0.651983318851834,0.23419555240170775,0.3307172325972473,0.8741981476120604,0.05983146750131263,0.3230007985231049,0.6158698553121883,0.819548683247847,0.42460262769462687,0.4476758399349611,0.45877202217709756,0.28031455873743816,0.4904494067785462,0.5195718026323439,0.8639316711943563,0.43485979011607856,0.2562685923598077,0.46385024100507244,0.19982011931243737,0.6476791729786774,0.6046837798567686,0.6033720547878921,0.9908454320302542,0.5383326724976358,0.5061180888436058,0.09142604567591872,0.3050757948295951,0.17913758201685037,0.8590955826168843,0.17711804991783953,0.20787173730120567
series97   ,0.33108447508768357,0.10967170439539364,0.6763770372727861,0.9513316044247112,0.41681476223863523,0.6865433763193568,0.1741596600634997,0.31324249443134966,0.8571165462458882,0.368231540770939,0.2053270821991101,0.784161785057535,0.3817257484358634,0.9432959788071783,0.7778435435590513,0.7313797563800051,0.6500554218698265,0.8035585276496615,0.2517294775613401,0.09800988805031419,0.9262833868017112,0.1004944972315236,0.015490307930000946,0.1975960305326141,0.6942955284260208,0.002581718777762698,0.36492606129092475,0.2913647050242225,0.22681135286300258,0.5032145763838108,0.060270573243243364,0.4537107981314614,0.7124520360259794,0.25740874773105293,0.38646867437816435,0.6715750760701082,0.15447967398596396,0.2021881846670207,0.7324029910651771,0.3769144892110189,0.2087679656483159,0.8116330102233161,0.3298806724961004,0.14625624928382508,0.6341651218308445,0.3548584942586215,0.5876381467162738,0.17742776881072386,0.37002189899649707,0.5389174125476911
series98   ,0.6233152583512214,0.30235809042172246,0.4795546320330044,0.8654005476664695,0.7697190663740585,0.7691525690421631,0.3642563171266622,0.6255349789531816,0.9272405629378414,0.3837254729743985,0.5285860403319826,0.9088379735957424,0.4768994541764271,0.07988381921274368,0.11214041904217997,0.7773152869230846,0.6416241201470797,0.47240744716525584,0.34805039616680633,0.03360150357478553,0.1843598040413743,0.6450463974882716,0.05654324992057924,0.6633396163620933,0.07523688462484457,0.6520111136644535,0.8673860981946755,0.719750276493431,0.08529540053446782,0.6032874678556077,0.9163576445770408,0.6901718229796052,0.8149075890239948,0.2887522542604004,0.6481111439030309,0.002538774026385582,0.9625616353661974,0.14938628305645962,0.04137834598332968,0.7147470793490383,0.7532707242015044,0.6211331448384022,0.0767223599772362,0.5593863028613963,0.9693068797567537,0.6381567015206016,0.01344007197974284,0.5996650953580914,0.3395914227028911,0.8990009256251286
series99   ,0.5455350145175837,0.6397022303910279,0.006443308600187936,0.18720751805561475,0.4649010750867393,0.8476207529753584,0.5985545775014509,0.619309793622995,0.9424444047007169,0.5846451637182656,0.46298317210661766,0.7039382962143138,0.3507083219357363,0.10917427495758092,0.5306231288672089,0.24688550956824906,0.07197281837321812,0.27244349620146135,0.9620490553176964,0.11697752223588509,0.4461527499068565,0.92619190022189,0.44728759660467887,0.9633655191164534,0.37377914962714565,0.9195028509587521,0.4142430980409322,0.537586082514707,0.656349800108962,0.6998225377383742,0.7273512437823032,0.9733710521599093,0.6441313479950062,0.5510538220334711,0.484002342249958,0.37508478394086464,0.4234844864301136,0.6614428394841967,0.8332270077231978,0.42470397978581353,0.0463055910832223,0.1013109023388512,0.035273876455586106,0.8730930014464287,0.6718399431328552,0.4619958030114052,0.9763545621099712,0.04580218810427372,0.8632747306255731,0.0626829669100124
series100  ,0.3139207702476988,0.45805003531779775,0.4389025816614275,0.8275498773213105,0.33820709922967274,0.5951626630045086,0.03384197818815937,0.8032677645265418,0.2503796051147079,0.5200282806338874,0.686354514633715,0.7677459060167156,0.13407006938875754,0.4285653606188222,0.7550930055432645,0.6762214652471169,0.22875689593882875,0.7502977306889731,0.8900599870096532,0.26602415797928314,0.09008293972099879,0.554853383574357,0.1913934301061898,0.7741443349980455,0.8306391555929238,0.9139618307379993,0.9916856262651421,0.9595818971975209,0.8824221404463469,0.993188786050968,0.0030929629495372035,0.16050691139142748,0.42805011251709235,0.6091680365783592,0.1434577539348698,0.38026080329805734,0.47924158494776714,0.8441019975006908,0.4090075050835946,0.8379557151528145,0.07193089669258124,0.0856644148443112,0.019707941954973607,0.10910590703500989,0.6970111053365853,0.9301783390711037,0.6304603072152246,0.1355753286127176,0.16325019249200756,0.23785951379504466
